# Optimal Rocket Mass Results
{'delta_v_1': 1000, 'delta_v_2': 11300, 'm_0': 11896040.964761967, 'm_in_1': 892203.0723571475, 'm_pr_1': 2891852.915019052, 'm_0_2': 8111984.977385767, 'm_in_2': 608398.8733039325, 'm_pr_2': 7477586.104081835, 'Error': [False, False]}
{'delta_v_1': 3215, 'delta_v_2': 9085, 'm_0': 1447268.7514061315, 'm_in_1': 108545.15635545987, 'm_pr_1': 856157.0530088448, 'm_0_2': 482566.5420418267, 'm_in_2': 36192.490653137, 'm_pr_2': 420374.0513886897, 'Error': [False, False]}
{'delta_v_1': 3220, 'delta_v_2': 9080, 'm_0': 1445837.9808115156, 'm_in_1': 108437.84856086367, 'm_pr_1': 856132.4394797379, 'm_0_2': 481267.69277091406, 'm_in_2': 36095.07695781855, 'm_pr_2': 419172.61581309553, 'Error': [False, False]}
{'delta_v_1': 3225, 'delta_v_2': 9075, 'm_0': 1444415.4874392203, 'm_in_1': 108331.16155794152, 'm_pr_1': 856109.9629780336, 'm_0_2': 479974.3629032453, 'm_in_2': 35998.0772177434, 'm_pr_2': 417976.28568550193, 'Error': [False, False]}
{'delta_v_1': 3230, 'delta_v_2': 9070, 'm_0': 1443001.2253718146, 'm_in_1': 108225.0919028861, 'm_pr_1': 856089.6153201822, 'm_0_2': 478686.5181487463, 'm_in_2': 35901.48886115597, 'm_pr_2': 416785.0292875903, 'Error': [False, False]}
{'delta_v_1': 3235, 'delta_v_2': 9065, 'm_0': 1441595.1490894223, 'm_in_1': 108119.63618170666, 'm_pr_1': 856071.3884070783, 'm_0_2': 477404.12450063747, 'm_in_2': 35805.309337547806, 'm_pr_2': 415598.81516308966, 'Error': [False, False]}
{'delta_v_1': 3240, 'delta_v_2': 9060, 'm_0': 1440197.2134656904, 'm_in_1': 108014.79100992678, 'm_pr_1': 856055.2742232527, 'm_0_2': 476127.14823251107, 'm_in_2': 35709.53611743833, 'm_pr_2': 414417.6121150727, 'Error': [False, False]}
{'delta_v_1': 3245, 'delta_v_2': 9055, 'm_0': 1438807.373763828, 'm_in_1': 107910.5530322871, 'm_pr_1': 856041.2648360902, 'm_0_2': 474855.55589545076, 'm_in_2': 35614.166692158804, 'm_pr_2': 413241.38920329197, 'Error': [False, False]}
{'delta_v_1': 3250, 'delta_v_2': 9050, 'm_0': 1437425.5856326711, 'm_in_1': 107806.91892245034, 'm_pr_1': 856029.3523950411, 'm_0_2': 473589.3143151796, 'm_in_2': 35519.19857363847, 'm_pr_2': 412070.11574154114, 'Error': [False, False]}
{'delta_v_1': 3255, 'delta_v_2': 9045, 'm_0': 1436051.8051028207, 'm_in_1': 107703.88538271155, 'm_pr_1': 856019.5291308583, 'm_0_2': 472328.39058925083, 'm_in_2': 35424.62929419381, 'm_pr_2': 410903.761295057, 'Error': [False, False]}
{'delta_v_1': 3260, 'delta_v_2': 9040, 'm_0': 1434685.988582803, 'm_in_1': 107601.44914371021, 'm_pr_1': 856011.7873548283, 'm_0_2': 471072.75208426436, 'm_in_2': 35330.45640631983, 'm_pr_2': 409742.29567794455, 'Error': [False, False]}
{'delta_v_1': 3265, 'delta_v_2': 9035, 'm_0': 1433328.092855303, 'm_in_1': 107499.60696414772, 'm_pr_1': 856006.1194580283, 'm_0_2': 469822.366433127, 'm_in_2': 35236.67748248453, 'm_pr_2': 408585.6889506425, 'Error': [False, False]}
{'delta_v_1': 3270, 'delta_v_2': 9030, 'm_0': 1431978.0750734224, 'm_in_1': 107398.35563050667, 'm_pr_1': 856002.5179105784, 'm_0_2': 468577.20153233723, 'm_in_2': 35143.290114925294, 'm_pr_2': 407433.91141741193, 'Error': [False, False]}
{'delta_v_1': 3275, 'delta_v_2': 9025, 'm_0': 1430635.8927569939, 'm_in_1': 107297.69195677454, 'm_pr_1': 856000.9752609112, 'm_0_2': 467337.22553930816, 'm_in_2': 35050.29191544811, 'm_pr_2': 406286.93362386007, 'Error': [False, False]}
{'delta_v_1': 3280, 'delta_v_2': 9020, 'm_0': 1429301.503788948, 'm_in_1': 107197.6127841711, 'm_pr_1': 856001.4841350527, 'm_0_2': 466102.40686972433, 'm_in_2': 34957.680515229324, 'm_pr_2': 405144.72635449504, 'Error': [False, False]}
{'delta_v_1': 3285, 'delta_v_2': 9015, 'm_0': 1427974.866411702, 'm_in_1': 107098.11498087765, 'm_pr_1': 856004.0372359003, 'm_0_2': 464872.7141949241, 'm_in_2': 34865.4535646193, 'm_pr_2': 404007.2606303048, 'Error': [False, False]}
{'delta_v_1': 3290, 'delta_v_2': 9010, 'm_0': 1426655.939223621, 'm_in_1': 106999.19544177158, 'm_pr_1': 856008.627342528, 'm_0_2': 463648.1164393216, 'm_in_2': 34773.60873294912, 'm_pr_2': 402874.5077063725, 'Error': [False, False]}
{'delta_v_1': 3295, 'delta_v_2': 9005, 'm_0': 1425344.681175497, 'm_in_1': 106900.85108816226, 'm_pr_1': 856015.2473094813, 'm_0_2': 462428.5827778534, 'm_in_2': 34682.143708339005, 'm_pr_2': 401746.4390695144, 'Error': [False, False]}
{'delta_v_1': 3300, 'delta_v_2': 9000, 'm_0': 1424041.0515670911, 'm_in_1': 106803.07886753183, 'm_pr_1': 856023.890066098, 'm_0_2': 461214.08263346134, 'm_in_2': 34591.0561975096, 'm_pr_2': 400623.02643595176, 'Error': [False, False]}
{'delta_v_1': 3305, 'delta_v_2': 8995, 'm_0': 1422745.010043699, 'm_in_1': 106705.87575327743, 'm_pr_1': 856034.5486158216, 'm_0_2': 460004.5856745999, 'm_in_2': 34500.34392559499, 'm_pr_2': 399504.2417490049, 'Error': [False, False]}
{'delta_v_1': 3310, 'delta_v_2': 8990, 'm_0': 1421456.516592779, 'm_in_1': 106609.23874445842, 'm_pr_1': 856047.2160355402, 'm_0_2': 458800.06181278033, 'm_in_2': 34410.004635958525, 'm_pr_2': 398390.0571768218, 'Error': [False, False]}
{'delta_v_1': 3315, 'delta_v_2': 8985, 'm_0': 1420175.5315405973, 'm_in_1': 106513.1648655448, 'm_pr_1': 856061.8854749156, 'm_0_2': 457600.4812001369, 'm_in_2': 34320.03609001027, 'm_pr_2': 397280.44511012663, 'Error': [False, False]}
{'delta_v_1': 3320, 'delta_v_2': 8980, 'm_0': 1418902.0155489387, 'm_in_1': 106417.6511661704, 'm_pr_1': 856078.5501557388, 'm_0_2': 456405.8142270295, 'm_in_2': 34230.436067027214, 'm_pr_2': 396175.3781600023, 'Error': [False, False]}
{'delta_v_1': 3325, 'delta_v_2': 8975, 'm_0': 1417635.9296118354, 'm_in_1': 106322.69472088765, 'm_pr_1': 856097.2033712785, 'm_0_2': 455216.0315196694, 'm_in_2': 34141.2023639752, 'm_pr_2': 395074.8291556942, 'Error': [False, False]}
{'delta_v_1': 3330, 'delta_v_2': 8970, 'm_0': 1416377.2350523453, 'm_in_1': 106228.29262892589, 'm_pr_1': 856117.8384856449, 'm_0_2': 454031.10393777443, 'm_in_2': 34052.33279533308, 'm_pr_2': 393978.7711424414, 'Error': [False, False]}
{'delta_v_1': 3335, 'delta_v_2': 8965, 'm_0': 1415125.8935193764, 'm_in_1': 106134.44201395323, 'm_pr_1': 856140.4489331665, 'm_0_2': 452851.00257225666, 'm_in_2': 33963.82519291925, 'm_pr_2': 392887.17737933743, 'Error': [False, False]}
{'delta_v_1': 3340, 'delta_v_2': 8960, 'm_0': 1413881.8669845278, 'm_in_1': 106041.14002383959, 'm_pr_1': 856165.0282177589, 'm_0_2': 451675.69874292926, 'm_in_2': 33875.677405719696, 'm_pr_2': 391800.02133720956, 'Error': [False, False]}
{'delta_v_1': 3345, 'delta_v_2': 8955, 'm_0': 1412645.1177389966, 'm_in_1': 105948.38383042475, 'm_pr_1': 856191.5699123222, 'm_0_2': 450505.16399624955, 'm_in_2': 33787.88729971871, 'm_pr_2': 390717.27669653087, 'Error': [False, False]}
{'delta_v_1': 3350, 'delta_v_2': 8950, 'm_0': 1411415.6083904896, 'm_in_1': 105856.17062928672, 'm_pr_1': 856220.0676581234, 'm_0_2': 449339.3701030795, 'm_in_2': 33700.45275773096, 'm_pr_2': 389638.9173453485, 'Error': [False, False]}
{'delta_v_1': 3355, 'delta_v_2': 8945, 'm_0': 1410193.3018602089, 'm_in_1': 105764.49763951566, 'm_pr_1': 856250.5151642099, 'm_0_2': 448178.2890564833, 'm_in_2': 33613.37167923625, 'm_pr_2': 388564.91737724707, 'Error': [False, False]}
{'delta_v_1': 3360, 'delta_v_2': 8940, 'm_0': 1408978.161379835, 'm_in_1': 105673.36210348763, 'm_pr_1': 856282.906206808, 'm_0_2': 447021.8930695394, 'm_in_2': 33526.641980215456, 'm_pr_2': 387495.25108932395, 'Error': [False, False]}
{'delta_v_1': 3365, 'delta_v_2': 8935, 'm_0': 1407770.1504885796, 'm_in_1': 105582.76128664346, 'm_pr_1': 856317.2346287479, 'm_0_2': 445870.15457318816, 'm_in_2': 33440.26159298911, 'm_pr_2': 386429.8929801991, 'Error': [False, False]}
{'delta_v_1': 3370, 'delta_v_2': 8930, 'm_0': 1406569.2330302468, 'm_in_1': 105492.6924772685, 'm_pr_1': 856353.4943388803, 'm_0_2': 444723.04621409817, 'm_in_2': 33354.228466057364, 'm_pr_2': 385368.8177480408, 'Error': [False, False]}
{'delta_v_1': 3375, 'delta_v_2': 8925, 'm_0': 1405375.3731503505, 'm_in_1': 105403.15298627628, 'm_pr_1': 856391.6793115125, 'm_0_2': 443580.5408525619, 'm_in_2': 33268.54056394214, 'm_pr_2': 384312.0002886198, 'Error': [False, False]}
{'delta_v_1': 3380, 'delta_v_2': 8920, 'm_0': 1404188.5352932487, 'm_in_1': 105314.14014699365, 'm_pr_1': 856431.7835858429, 'm_0_2': 442442.61156041216, 'm_in_2': 33183.19586703091, 'm_pr_2': 383259.4156933812, 'Error': [False, False]}
{'delta_v_1': 3385, 'delta_v_2': 8915, 'm_0': 1403008.6841993202, 'm_in_1': 105225.651314949, 'm_pr_1': 856473.8012654058, 'm_0_2': 441309.2316189654, 'm_in_2': 33098.1923714224, 'm_pr_2': 382211.03924754297, 'Error': [False, False]}
{'delta_v_1': 3390, 'delta_v_2': 8910, 'm_0': 1401835.7849021803, 'm_in_1': 105137.68386766352, 'm_pr_1': 856517.7265175265, 'm_0_2': 440180.37451699015, 'm_in_2': 33013.52808877426, 'm_pr_2': 381166.8464282159, 'Error': [False, False]}
{'delta_v_1': 3395, 'delta_v_2': 8905, 'm_0': 1400669.8027259107, 'm_in_1': 105050.23520444329, 'm_pr_1': 856563.5535727737, 'm_0_2': 439056.0139486937, 'm_in_2': 32929.201046152026, 'm_pr_2': 380126.81290254166, 'Error': [False, False]}
{'delta_v_1': 3400, 'delta_v_2': 8900, 'm_0': 1399510.7032823486, 'm_in_1': 104963.30274617614, 'm_pr_1': 856611.2767244326, 'm_0_2': 437936.12381173996, 'm_in_2': 32845.2092858805, 'm_pr_2': 379090.91452585947, 'Error': [False, False]}
{'delta_v_1': 3405, 'delta_v_2': 8895, 'm_0': 1398358.4524683752, 'm_in_1': 104876.88393512813, 'm_pr_1': 856660.8903279656, 'm_0_2': 436820.67820528144, 'm_in_2': 32761.550865396108, 'm_pr_2': 378059.12733988534, 'Error': [False, False]}
{'delta_v_1': 3410, 'delta_v_2': 8890, 'm_0': 1397213.0164632706, 'm_in_1': 104790.97623474529, 'm_pr_1': 856712.3888005023, 'm_0_2': 435709.6514280232, 'm_in_2': 32678.223857101737, 'm_pr_2': 377031.4275709214, 'Error': [False, False]}
{'delta_v_1': 3415, 'delta_v_2': 8885, 'm_0': 1396074.3617260687, 'm_in_1': 104705.57712945515, 'm_pr_1': 856765.7666203135, 'm_0_2': 434603.01797630003, 'm_in_2': 32595.226348222503, 'm_pr_2': 376007.7916280775, 'Error': [False, False]}
{'delta_v_1': 3420, 'delta_v_2': 8880, 'm_0': 1394942.4549929667, 'm_in_1': 104620.68412447251, 'm_pr_1': 856821.0183263097, 'm_0_2': 433500.75254218443, 'm_in_2': 32512.55644066383, 'm_pr_2': 374988.1961015206, 'Error': [False, False]}
{'delta_v_1': 3425, 'delta_v_2': 8875, 'm_0': 1393817.2632747493, 'm_in_1': 104536.2947456062, 'm_pr_1': 856878.1385175345, 'm_0_2': 432402.83001160866, 'm_in_2': 32430.21225087065, 'm_pr_2': 373972.617760738, 'Error': [False, False]}
{'delta_v_1': 3430, 'delta_v_2': 8870, 'm_0': 1392698.753854251, 'm_in_1': 104452.40653906882, 'm_pr_1': 856937.121852668, 'm_0_2': 431309.22546251415, 'm_in_2': 32348.19190968856, 'm_pr_2': 372961.03355282557, 'Error': [False, False]}
{'delta_v_1': 3435, 'delta_v_2': 8865, 'm_0': 1391586.8942838435, 'm_in_1': 104369.01707128825, 'm_pr_1': 856997.9630495368, 'm_0_2': 430219.9141630183, 'm_in_2': 32266.49356222637, 'm_pr_2': 371953.4206007919, 'Error': [False, False]}
{'delta_v_1': 3440, 'delta_v_2': 8860, 'm_0': 1390481.6523829554, 'm_in_1': 104286.12392872166, 'm_pr_1': 857060.6568846293, 'm_0_2': 429134.8715696044, 'm_in_2': 32185.115367720326, 'm_pr_2': 370949.75620188407, 'Error': [False, False]}
{'delta_v_1': 3445, 'delta_v_2': 8855, 'm_0': 1389382.99623562, 'm_in_1': 104203.7247176715, 'm_pr_1': 857125.1981926169, 'm_0_2': 428054.07332533156, 'm_in_2': 32104.055499399867, 'm_pr_2': 369950.01782593166, 'Error': [False, False]}
{'delta_v_1': 3450, 'delta_v_2': 8850, 'm_0': 1388290.8941880495, 'm_in_1': 104121.81706410371, 'm_pr_1': 857191.5818658812, 'm_0_2': 426977.4952580646, 'm_in_2': 32023.312144354844, 'm_pr_2': 368954.18311370973, 'Error': [False, False]}
{'delta_v_1': 3455, 'delta_v_2': 8845, 'm_0': 1387205.3148462381, 'm_in_1': 104040.39861346786, 'm_pr_1': 857259.802854046, 'm_0_2': 425905.1133787243, 'm_in_2': 31942.883503404322, 'm_pr_2': 367962.22987532, 'Error': [False, False]}
{'delta_v_1': 3460, 'delta_v_2': 8840, 'm_0': 1386126.2270735952, 'm_in_1': 103959.46703051963, 'm_pr_1': 857329.8561635176, 'm_0_2': 424836.903879558, 'm_in_2': 31862.76779096685, 'm_pr_2': 366974.1360885912, 'Error': [False, False]}
{'delta_v_1': 3465, 'delta_v_2': 8835, 'm_0': 1385053.5999886007, 'm_in_1': 103879.01999914505, 'm_pr_1': 857401.7368570268, 'm_0_2': 423772.8431324289, 'm_in_2': 31782.963234932166, 'm_pr_2': 365989.8798974967, 'Error': [False, False]}
{'delta_v_1': 3470, 'delta_v_2': 8830, 'm_0': 1383987.402962493, 'm_in_1': 103799.05522218697, 'm_pr_1': 857475.440053181, 'm_0_2': 422712.9076871251, 'm_in_2': 31703.46807653438, 'm_pr_2': 365009.4396105907, 'Error': [False, False]}
{'delta_v_1': 3475, 'delta_v_2': 8825, 'm_0': 1382927.60561698, 'm_in_1': 103719.5704212735, 'm_pr_1': 857550.960926018, 'm_0_2': 421657.0742696884, 'm_in_2': 31624.280570226627, 'm_pr_2': 364032.7936994618, 'Error': [False, False]}
{'delta_v_1': 3480, 'delta_v_2': 8820, 'm_0': 1381874.177821976, 'm_in_1': 103640.56333664819, 'm_pr_1': 857628.294704567, 'm_0_2': 420605.3197807607, 'm_in_2': 31545.39898355705, 'm_pr_2': 363059.9207972036, 'Error': [False, False]}
{'delta_v_1': 3485, 'delta_v_2': 8815, 'm_0': 1380827.089693366, 'm_in_1': 103562.03172700245, 'm_pr_1': 857707.4366724144, 'm_0_2': 419557.62129394925, 'm_in_2': 31466.821597046193, 'm_pr_2': 362090.79969690304, 'Error': [False, False]}
{'delta_v_1': 3490, 'delta_v_2': 8810, 'm_0': 1379786.3115907966, 'm_in_1': 103483.97336930974, 'm_pr_1': 857788.3821672758, 'm_0_2': 418513.9560542111, 'm_in_2': 31388.546704065833, 'm_pr_2': 361125.4093501453, 'Error': [False, False]}
{'delta_v_1': 3495, 'delta_v_2': 8805, 'm_0': 1378751.814115489, 'm_in_1': 103406.38605866166, 'm_pr_1': 857871.1265805722, 'm_0_2': 417474.3014762551, 'm_in_2': 31310.572610719133, 'm_pr_2': 360163.728865536, 'Error': [False, False]}
{'delta_v_1': 3500, 'delta_v_2': 8800, 'm_0': 1377723.5681080786, 'm_in_1': 103329.26760810589, 'm_pr_1': 857955.6653570116, 'm_0_2': 416438.6351429611, 'm_in_2': 31232.89763572208, 'm_pr_2': 359205.73750723904, 'Error': [False, False]}
{'delta_v_1': 3505, 'delta_v_2': 8795, 'm_0': 1376701.5446464785, 'm_in_1': 103252.61584848589, 'm_pr_1': 858041.9939941752, 'm_0_2': 415406.93480381736, 'm_in_2': 31155.5201102863, 'm_pr_2': 358251.41469353106, 'Error': [False, False]}
{'delta_v_1': 3510, 'delta_v_2': 8790, 'm_0': 1375685.7150437685, 'm_in_1': 103176.42862828264, 'm_pr_1': 858130.1080421099, 'm_0_2': 414379.178373376, 'm_in_2': 31078.4383780032, 'm_pr_2': 357300.73999537283, 'Error': [False, False]}
{'delta_v_1': 3515, 'delta_v_2': 8785, 'm_0': 1374676.0508461094, 'm_in_1': 103100.7038134582, 'm_pr_1': 858220.0031029265, 'm_0_2': 413355.34392972477, 'm_in_2': 31001.650794729358, 'm_pr_2': 356353.6931349954, 'Error': [False, False]}
{'delta_v_1': 3520, 'delta_v_2': 8780, 'm_0': 1373672.5238306741, 'm_in_1': 103025.43928730056, 'm_pr_1': 858311.674830398, 'm_0_2': 412335.40971297555, 'm_in_2': 30925.155728473164, 'm_pr_2': 355410.2539845024, 'Error': [False, False]}
{'delta_v_1': 3525, 'delta_v_2': 8775, 'm_0': 1372675.1060036079, 'm_in_1': 102950.63295027059, 'm_pr_1': 858405.1189295676, 'm_0_2': 411319.3541237697, 'm_in_2': 30848.951559282723, 'm_pr_2': 354470.40256448695, 'Error': [False, False]}
{'delta_v_1': 3530, 'delta_v_2': 8770, 'm_0': 1371683.769598014, 'm_in_1': 102876.28271985105, 'm_pr_1': 858500.3311563616, 'm_0_2': 410307.1557218014, 'm_in_2': 30773.036679135104, 'm_pr_2': 353534.1190426663, 'Error': [False, False]}
{'delta_v_1': 3535, 'delta_v_2': 8765, 'm_0': 1370698.4870719553, 'm_in_1': 102802.38653039664, 'm_pr_1': 858597.3073172033, 'm_0_2': 409298.7932243553, 'm_in_2': 30697.40949182665, 'm_pr_2': 352601.38373252866, 'Error': [False, False]}
{'delta_v_1': 3540, 'delta_v_2': 8760, 'm_0': 1369719.2311064827, 'm_in_1': 102728.9423329862, 'm_pr_1': 858696.0432686352, 'm_0_2': 408294.2455048612, 'm_in_2': 30622.068412864588, 'm_pr_2': 351672.1770919966, 'Error': [False, False]}
{'delta_v_1': 3545, 'delta_v_2': 8755, 'm_0': 1368745.974603682, 'm_in_1': 102655.94809527615, 'm_pr_1': 858796.5349169421, 'm_0_2': 407293.4915914637, 'm_in_2': 30547.011869359776, 'm_pr_2': 350746.4797221039, 'Error': [False, False]}
{'delta_v_1': 3550, 'delta_v_2': 8750, 'm_0': 1367778.690684749, 'm_in_1': 102583.40180135617, 'm_pr_1': 858898.7782177831, 'm_0_2': 406296.51066560985, 'm_in_2': 30472.238299920737, 'm_pr_2': 349824.2723656891, 'Error': [False, False]}
{'delta_v_1': 3555, 'delta_v_2': 8745, 'm_0': 1366817.3526880802, 'm_in_1': 102511.301451606, 'm_pr_1': 859002.7691758247, 'm_0_2': 405303.2820606495, 'm_in_2': 30397.74615454871, 'm_pr_2': 348905.53590610076, 'Error': [False, False]}
{'delta_v_1': 3560, 'delta_v_2': 8740, 'm_0': 1365861.934167386, 'm_in_1': 102439.64506255394, 'm_pr_1': 859108.5038443799, 'm_0_2': 404313.7852604522, 'm_in_2': 30323.533894533914, 'm_pr_2': 347990.25136591826, 'Error': [False, False]}
{'delta_v_1': 3565, 'delta_v_2': 8735, 'm_0': 1364912.4088898276, 'm_in_1': 102368.43066673707, 'm_pr_1': 859215.978325051, 'm_0_2': 403327.99989803956, 'm_in_2': 30249.599992352967, 'm_pr_2': 347078.3999056866, 'Error': [False, False]}
{'delta_v_1': 3570, 'delta_v_2': 8730, 'm_0': 1363968.7508341735, 'm_in_1': 102297.656312563, 'm_pr_1': 859325.1887673781, 'm_0_2': 402345.90575423243, 'm_in_2': 30175.94293156743, 'm_pr_2': 346169.962822665, 'Error': [False, False]}
{'delta_v_1': 3575, 'delta_v_2': 8725, 'm_0': 1363030.934188974, 'm_in_1': 102227.32006417305, 'm_pr_1': 859436.1313684895, 'm_0_2': 401367.48275631154, 'm_in_2': 30102.561206723363, 'm_pr_2': 345264.92154958815, 'Error': [False, False]}
{'delta_v_1': 3580, 'delta_v_2': 8720, 'm_0': 1362098.933350758, 'm_in_1': 102157.42000130685, 'm_pr_1': 859548.8023727578, 'm_0_2': 400392.7109766933, 'm_in_2': 30029.453323251997, 'm_pr_2': 344363.25765344134, 'Error': [False, False]}
{'delta_v_1': 3585, 'delta_v_2': 8715, 'm_0': 1361172.722922251, 'm_in_1': 102087.95421916882, 'm_pr_1': 859663.1980714608, 'm_0_2': 399421.5706316215, 'm_in_2': 29956.61779737161, 'm_pr_2': 343464.95283424994, 'Error': [False, False]}
{'delta_v_1': 3590, 'delta_v_2': 8710, 'm_0': 1360252.2777106124, 'm_in_1': 102018.92082829593, 'm_pr_1': 859779.3148024452, 'm_0_2': 398454.04207987123, 'm_in_2': 29884.05315599034, 'm_pr_2': 342569.9889238809, 'Error': [False, False]}
{'delta_v_1': 3595, 'delta_v_2': 8705, 'm_0': 1359337.5727256895, 'm_in_1': 101950.3179544267, 'm_pr_1': 859897.1489497959, 'm_0_2': 397490.10582146706, 'm_in_2': 29811.75793661003, 'm_pr_2': 341678.34788485704, 'Error': [False, False]}
{'delta_v_1': 3600, 'delta_v_2': 8700, 'm_0': 1358428.5831782927, 'm_in_1': 101882.14373837195, 'm_pr_1': 860016.6969435054, 'm_0_2': 396529.74249641533, 'm_in_2': 29739.73068723115, 'm_pr_2': 340790.01180918416, 'Error': [False, False]}
{'delta_v_1': 3605, 'delta_v_2': 8695, 'm_0': 1357525.2844784923, 'm_in_1': 101814.39633588692, 'm_pr_1': 860137.9552591546, 'm_0_2': 395572.9328834508, 'm_in_2': 29667.96996625881, 'm_pr_2': 339904.962917192, 'Error': [False, False]}
{'delta_v_1': 3610, 'delta_v_2': 8690, 'm_0': 1356627.6522339308, 'm_in_1': 101747.07391754481, 'm_pr_1': 860260.9204175902, 'm_0_2': 394619.6578987957, 'm_in_2': 29596.474342409674, 'm_pr_2': 339023.183556386, 'Error': [False, False]}
{'delta_v_1': 3615, 'delta_v_2': 8685, 'm_0': 1355735.6622481518, 'm_in_1': 101680.17466861139, 'm_pr_1': 860385.5889846085, 'm_0_2': 393669.8985949318, 'm_in_2': 29525.242394619883, 'm_pr_2': 338144.65620031196, 'Error': [False, False]}
{'delta_v_1': 3620, 'delta_v_2': 8680, 'm_0': 1354849.2905189544, 'm_in_1': 101613.69678892157, 'm_pr_1': 860511.9575706457, 'm_0_2': 392723.63615938724, 'm_in_2': 29454.272711954043, 'm_pr_2': 337269.3634474332, 'Error': [False, False]}
{'delta_v_1': 3625, 'delta_v_2': 8675, 'm_0': 1353968.5132367576, 'm_in_1': 101547.63849275681, 'm_pr_1': 860640.0228304663, 'm_0_2': 391780.85191353457, 'm_in_2': 29383.563893515093, 'm_pr_2': 336397.2880200195, 'Error': [False, False]}
{'delta_v_1': 3630, 'delta_v_2': 8670, 'm_0': 1353093.3067829907, 'm_in_1': 101481.9980087243, 'm_pr_1': 860769.7814628633, 'm_0_2': 390841.5273114031, 'm_in_2': 29313.114548355228, 'm_pr_2': 335528.41276304785, 'Error': [False, False]}
{'delta_v_1': 3635, 'delta_v_2': 8665, 'm_0': 1352223.6477284904, 'm_in_1': 101416.77357963678, 'm_pr_1': 860901.2302103522, 'm_0_2': 389905.6439385014, 'm_in_2': 29242.923295387605, 'm_pr_2': 334662.72064311383, 'Error': [False, False]}
{'delta_v_1': 3640, 'delta_v_2': 8660, 'm_0': 1351359.5128319303, 'm_in_1': 101351.96346239476, 'm_pr_1': 861034.3658588789, 'm_0_2': 388973.1835106567, 'm_in_2': 29172.98876329925, 'm_pr_2': 333800.19474735745, 'Error': [False, False]}
{'delta_v_1': 3645, 'delta_v_2': 8655, 'm_0': 1350500.8790382522, 'm_in_1': 101287.56592786891, 'm_pr_1': 861169.185237522, 'm_0_2': 388044.12787286117, 'm_in_2': 29103.309590464585, 'm_pr_2': 332940.8182823966, 'Error': [False, False]}
{'delta_v_1': 3650, 'delta_v_2': 8650, 'm_0': 1349647.7234771263, 'm_in_1': 101223.57926078448, 'm_pr_1': 861305.6852182066, 'm_0_2': 387118.4589981353, 'm_in_2': 29033.884424860145, 'm_pr_2': 332084.57457327517, 'Error': [False, False]}
{'delta_v_1': 3655, 'delta_v_2': 8645, 'm_0': 1348800.023461422, 'm_in_1': 101160.00175960665, 'm_pr_1': 861443.8627154157, 'm_0_2': 386196.1589863997, 'm_in_2': 28964.711923979976, 'm_pr_2': 331231.4470624197, 'Error': [False, False]}
{'delta_v_1': 3660, 'delta_v_2': 8640, 'm_0': 1347957.756485695, 'm_in_1': 101096.83173642712, 'm_pr_1': 861583.7146859074, 'm_0_2': 385277.2100633607, 'm_in_2': 28895.79075475205, 'm_pr_2': 330381.41930860863, 'Error': [False, False]}
{'delta_v_1': 3665, 'delta_v_2': 8635, 'm_0': 1347120.9002246957, 'm_in_1': 101034.06751685217, 'm_pr_1': 861725.2381284363, 'm_0_2': 384361.5945794073, 'm_in_2': 28827.119593455547, 'm_pr_2': 329534.47498595173, 'Error': [False, False]}
{'delta_v_1': 3670, 'delta_v_2': 8630, 'm_0': 1346289.4325318893, 'm_in_1': 100971.70743989169, 'm_pr_1': 861868.4300834778, 'm_0_2': 383449.2950085198, 'm_in_2': 28758.697125638984, 'm_pr_2': 328690.5978828808, 'Error': [False, False]}
{'delta_v_1': 3675, 'delta_v_2': 8625, 'm_0': 1345463.3314379929, 'm_in_1': 100909.74985784946, 'm_pr_1': 862013.2876329545, 'm_0_2': 382540.2939471889, 'm_in_2': 28690.522046039165, 'm_pr_2': 327849.7719011497, 'Error': [False, False]}
